********
* 活动日志包含印象笔记的详细操作步骤以及帐户和设备的相关信息。 笔记标题、标签、笔记本名称和极少笔记内容也可能会包含在内。 你的活动日志会被严格保密，受到我们的隐私条款(http:/www.yinxiang.com/privacy)保护。
*
* 你可以删除任何不想发给我们的内容。
********


[14360] Log opened on 2018/02/25 22:56:23 (UTC+8:00), logging level: [INFO   ]
22:56:44 [INFO   ] [14360] [17324] Import folder: "D:\印象笔记\LocalFiles" started, ImportOneLevelDeep
22:56:45 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Crashes\AppState.0", size=1 B
22:56:46 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\.accounts", size=48 B
22:56:48 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\.sessiondata", size=304 B
22:56:49 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:56:49 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:56:49 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.activitylog", size=236 B
22:56:51 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.cardviews", size=5.8 KB
22:56:52 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.commengine", size=76 B
22:56:54 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=576 B
22:56:54 [INFO   ] [19728] [1488] Starting EvernoteSubprocess.exe
22:56:54 [INFO   ] [19728] [1488]  * Command-line params: --type=renderer --no-sandbox --service-pipe-token=F6982E9B65582F76A4F969473E81799C --lang=en-US --lang=zh-CN --log-file="D:\印象笔记\Logs\cef.log" --log-severity=disable --product-version="Evernote Windows/306387 (zh-CN, DDL); Windows/10.0.0 (Win64);" --enable-pinch --device-scale-factor=1.25 --num-raster-threads=2 --enable-main-frame-before-activation --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;0,16,3553;0,17,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;1,16,3553;1,17,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;2,16,3553;2,17,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;3,16,3553;3,17,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553;4,16,3553;4,17,3553;5,0,3553;5,1,3553;5,2,3553;5,3,3553;5,4,3553;5,5,3553;5,6,3553;5,7,3553;5,8,3553;5,9,3553;5,10,3553;5,11,3553;5,12,3553;5,13,3553;5,14,3553;5,15,3553;5,16,3553;5,17,3553;6,0,3553;6,1,3553;6,2,3553;6,3,3553;6,4,3553;6,5,3553;6,6,3553;6,7,3553;6,8,3553;6,9,3553;6,10,3553;6,11,3553;6,12,3553;6,13,3553;6,14,3553;6,15,3553;6,16,3553;6,17,3553 --enable-gpu-async-worker-context --service-request-channel-token=F6982E9B65582F76A4F969473E81799C --renderer-client-id=20 --mojo-platform-channel-handle=5828 /prefetch:1
22:56:56 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.snippets", size=6.6 MB
22:56:58 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.thumbnails", size=58.6 KB
22:57:00 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-16.txt", size=271 KB
22:57:01 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-17.txt", size=259 KB
22:57:03 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-22.txt", size=414 KB
22:57:05 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-23.txt", size=696 B
22:57:06 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:57:06 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-16.txt", size=100 B
22:57:08 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-17.txt", size=250 B
22:57:10 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-22.txt", size=100 B
22:57:11 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:57:24 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:57:24 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:57:24 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:57:24 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:57:28 [INFO   ] [14360] [14404] Loading embedded browser url: https://app.yinxiang.com/subscriptions?layout=win&origin=evernote%20windows&offer=rglr_promotion_banner_over_devices&itemCode=premium-1year&promoCode=1fd2f5892f1c1216b89885416a03d1d1&promoSig=d29f2f0c7e87ca927d136d790191f0f46c7930da6491cd99981166218cc621a5&utm_source=evernote_app&utm_medium=windows
22:57:28 [INFO   ] [10600] [12168] Starting EvernoteSubprocess.exe
22:57:28 [INFO   ] [10600] [12168]  * Command-line params: --type=renderer --no-sandbox --service-pipe-token=FF460B1027270DFD920A369232B45200 --lang=en-US --lang=zh-CN --log-file="D:\印象笔记\Logs\cef.log" --log-severity=disable --product-version="Evernote Windows/306387 (zh-CN, DDL); Windows/10.0.0 (Win64);" --enable-pinch --device-scale-factor=1.25 --num-raster-threads=2 --enable-main-frame-before-activation --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;0,16,3553;0,17,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;1,16,3553;1,17,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;2,16,3553;2,17,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;3,16,3553;3,17,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553;4,16,3553;4,17,3553;5,0,3553;5,1,3553;5,2,3553;5,3,3553;5,4,3553;5,5,3553;5,6,3553;5,7,3553;5,8,3553;5,9,3553;5,10,3553;5,11,3553;5,12,3553;5,13,3553;5,14,3553;5,15,3553;5,16,3553;5,17,3553;6,0,3553;6,1,3553;6,2,3553;6,3,3553;6,4,3553;6,5,3553;6,6,3553;6,7,3553;6,8,3553;6,9,3553;6,10,3553;6,11,3553;6,12,3553;6,13,3553;6,14,3553;6,15,3553;6,16,3553;6,17,3553 --enable-gpu-async-worker-context --service-request-channel-token=FF460B1027270DFD920A369232B45200 --renderer-client-id=21 --mojo-platform-channel-handle=7772 /prefetch:1
22:57:31 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:57:31 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:57:32 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=576 B
22:57:33 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:57:33 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:57:33 [INFO   ] [14360] [1484] 0% SyncState: devices used: 2
22:57:33 [INFO   ] [14360] [19644] Incentive received: incentive40Off, valid until 2018/02/26 22:57:33
22:57:35 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:57:35 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:57:35 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:57:35 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:57:37 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:57:37 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:57:38 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:57:39 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:57:39 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:57:41 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:57:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:57:41 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:57:41 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:57:44 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:57:44 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:57:44 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:57:45 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:57:45 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:57:47 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:57:47 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:57:47 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:57:47 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:58:03 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:58:03 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:58:04 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:58:05 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:58:05 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:58:07 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:58:07 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:58:08 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:58:09 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:58:09 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:58:11 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:58:11 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:58:11 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:58:11 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:58:14 [INFO   ] [14360] [20844] Client synchronization started
22:58:14 [INFO   ] [14360] [21616] 0% Loaded updateCount: 617
22:58:14 [INFO   ] [14360] [21616] 0% Usage Metrics: sessionCount=1
22:58:14 [INFO   ] [14360] [21616] 0% SyncState: devices used: 2
22:58:14 [INFO   ] [14360] [21616] 0% Client is up to date with the server, updateCount: 617
22:58:15 [INFO   ] [14360] [20844] Client synchronization finished, status: complete
22:58:15 [INFO   ] [14360] [20844] * elapsed time: 0s
22:58:16 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:58:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:58:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:58:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:58:18 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:58:18 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:58:18 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:58:18 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:58:29 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\.accounts", size=48 B
22:58:30 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:58:30 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:58:30 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:58:30 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:58:33 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:58:33 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:58:33 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:58:34 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:58:34 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:58:36 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:58:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:58:36 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:58:36 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:58:43 [INFO   ] [14360] [14404] Loading embedded browser url: https://app.yinxiang.com/subscriptions?layout=win&origin=evernote%20windows&offer=rglr_promotion_banner_over_devices&itemCode=premium-1year&promoCode=1fd2f5892f1c1216b89885416a03d1d1&promoSig=d29f2f0c7e87ca927d136d790191f0f46c7930da6491cd99981166218cc621a5&utm_source=evernote_app&utm_medium=windows
22:58:43 [INFO   ] [14604] [22104] Starting EvernoteSubprocess.exe
22:58:43 [INFO   ] [14604] [22104]  * Command-line params: --type=renderer --no-sandbox --service-pipe-token=35E5CF6A5957C77756A77331780280E4 --lang=en-US --lang=zh-CN --log-file="D:\印象笔记\Logs\cef.log" --log-severity=disable --product-version="Evernote Windows/306387 (zh-CN, DDL); Windows/10.0.0 (Win64);" --enable-pinch --device-scale-factor=1.25 --num-raster-threads=2 --enable-main-frame-before-activation --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;0,16,3553;0,17,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;1,16,3553;1,17,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;2,16,3553;2,17,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;3,16,3553;3,17,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553;4,16,3553;4,17,3553;5,0,3553;5,1,3553;5,2,3553;5,3,3553;5,4,3553;5,5,3553;5,6,3553;5,7,3553;5,8,3553;5,9,3553;5,10,3553;5,11,3553;5,12,3553;5,13,3553;5,14,3553;5,15,3553;5,16,3553;5,17,3553;6,0,3553;6,1,3553;6,2,3553;6,3,3553;6,4,3553;6,5,3553;6,6,3553;6,7,3553;6,8,3553;6,9,3553;6,10,3553;6,11,3553;6,12,3553;6,13,3553;6,14,3553;6,15,3553;6,16,3553;6,17,3553 --enable-gpu-async-worker-context --service-request-channel-token=35E5CF6A5957C77756A77331780280E4 --renderer-client-id=22 --mojo-platform-channel-handle=6080 /prefetch:1
22:58:45 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:58:45 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:58:45 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:58:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:58:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:58:49 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:58:49 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:58:49 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:58:49 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:58:54 [INFO   ] [14360] [1484] 0% SyncState: devices used: 2
22:58:55 [INFO   ] [14360] [19644] Incentive received: incentive40Off, valid until 2018/02/26 22:58:55
22:58:58 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:58:58 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:58:59 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:59:00 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:00 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:03 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:03 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:04 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:59:05 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
